section,experiment,scenario,region,x_name,x_value,method,algo,seed,trace_hash,total_arrivals,total_accepted,acceptance_ratio,total_cost,avg_cost_per_accepted,placement_trace_path,accepted_trace_count,instance_count,split_instance_count,resource_sum,lb_trace_total,lb_trace_per_accepted,observed_to_lb,lb_valid
split_enabled,load,Load $\lambda=50$,Arizona,arrival_rate,50.0,DMDCA,mdca,3,e8edfa810ac625a78b876b1b20e088222ade7bf16110210a4f0051fb734130ff,5874,5401,0.9194756554,203611.3932209419,37.6988322942,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\load\Arizona\arrival_rate_50\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,5401,27607,8822,5226833.000000015,79875.33000000015,14.788989076097046,2.549114892181873,True
split_enabled,load,Load $\lambda=50$,Arizona,arrival_rate,50.0,DMDCA,mdca,4,fc702f1f73d0eb24ca066a0895f3f856666ba104ee019fa2d700952be33e711a,6086,5462,0.8974696024,213480.6097069476,39.0846960284,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\load\Arizona\arrival_rate_50\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,5462,27612,8726,5196691.666666667,79578.91666666667,14.569556328573173,2.682627744244834,True
split_enabled,load,Load $\lambda=50$,Arizona,arrival_rate,50.0,DMDCA,mdca,5,1f90940dbe8a29b3dfea5957db5470812fc1ed23cc16b748acc0ef2bbcc93527,5999,5422,0.9038173029,205559.5713616524,37.9121304614,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\load\Arizona\arrival_rate_50\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,5422,27667,8732,5150018.666666694,79167.18666666694,14.601104143612494,2.5965248989731062,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,MDCA,mdca,1,bfad5e7246ee951d74c96362b597e1cd0e9b31a7a2ef18bfb29e09bf8d9c373f,2393,2393,1.0,22072.8002666181,9.223903162,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,2393,3606,0,799936.0,11605.36,4.8497116590054326,1.9019487776870427,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,MDCA,mdca,2,e1282a85fd6fefcae0a465b91098a42a16c5cfe7637ab791507e2b6a973ed66d,2421,2421,1.0,21756.6654626934,8.9866441399,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,2421,3648,0,810187.0,11749.869999999999,4.85331268071045,1.8516515895659613,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,MDCA,mdca,3,fd9c3b0897fea466f7ce23e10fa74dc2d1051d9038d40bd7dcbee0e9f7968c4a,2436,2436,1.0,21385.4012017664,8.7789003291,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,2436,3669,0,811627.0,11785.27,4.837959770114943,1.8145872942890913,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,MDCA,mdca,4,293d1cdd505ccd03085ebf5fb22191afd59f9996e83ae5e3855f627fd2574007,2358,2358,1.0,19489.6901579178,8.2653478193,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,2358,3535,0,779289.0,11327.89,4.8040245971162,1.7205048917245667,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,MDCA,mdca,5,edfe4dfba2a6521deb86eb9d02d31ab2a3198b7c7efa0b8243dec23ec6c9772c,2349,2349,1.0,20157.1789321306,8.5811745135,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,2349,3523,0,757545.0,11098.45,4.7247552149851,1.8162156816610064,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,DMDCA,mdca,1,bfad5e7246ee951d74c96362b597e1cd0e9b31a7a2ef18bfb29e09bf8d9c373f,2393,2393,1.0,20689.6229858651,8.6458934333,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,2393,3606,734,746711.3333333343,11073.113333333342,4.62729349491573,1.868455813920302,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,DMDCA,mdca,2,e1282a85fd6fefcae0a465b91098a42a16c5cfe7637ab791507e2b6a973ed66d,2421,2421,1.0,20357.3937832638,8.4086715338,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,2421,3648,798,749935.6666666666,11147.356666666667,4.604443067602919,1.826208166832717,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,DMDCA,mdca,3,fd9c3b0897fea466f7ce23e10fa74dc2d1051d9038d40bd7dcbee0e9f7968c4a,2436,2436,1.0,20044.4607411054,8.2284321597,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,2436,3669,712,759165.6666666656,11260.656666666655,4.622601258894358,1.7800436807952957,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,DMDCA,mdca,4,293d1cdd505ccd03085ebf5fb22191afd59f9996e83ae5e3855f627fd2574007,2358,2358,1.0,18373.2829104422,7.7918926677,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,2358,3535,720,725164.9999999986,10786.649999999987,4.574491094147577,1.7033354109424357,True
split_enabled,length,SFC length $1$,Alabama,fixed_sfc_len,1.0,DMDCA,mdca,5,edfe4dfba2a6521deb86eb9d02d31ab2a3198b7c7efa0b8243dec23ec6c9772c,2349,2349,1.0,18909.4444566381,8.0499976401,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_1\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,2349,3523,724,706632.9999999999,10589.329999999998,4.5080161770966365,1.7857073541610378,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,MDCA,mdca,1,b64a2adbf58fae57dce63a28e7339411eb4807ff13a66531ae9ae53616c42822,2380,2139,0.8987394958,89381.2402427969,41.7864610766,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,2139,11202,0,2313026.0,34332.26,16.050612435717625,2.6034184828728693,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,MDCA,mdca,2,732b97d9cce1ddb295e24a5b99acbd73163dc2751f9318d34d315fbc54242976,2517,2234,0.887564561,88087.8772603486,39.4305627844,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,2234,11636,0,2378215.0,35418.15,15.854140555058192,2.487082957758906,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,MDCA,mdca,3,309bf0bcf74a919cdf657952b1645bbc698eb41c843089c13433c08d434580b7,2423,2170,0.8955839868,87853.5683703674,40.485515378,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,2170,11305,0,2346017.0,34765.17,16.020815668202765,2.5270570622944577,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,MDCA,mdca,4,d6991956cbe115f7af3f870dd3e7d8e09ceb078e27b9c92c77b2fde17155f0c1,2335,2118,0.9070663812,89908.7631682053,42.449840967,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,2118,11012,0,2257630.0,33588.3,15.858498583569407,2.676788142543841,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,MDCA,mdca,5,42fdda37b2ebbe1e2230d3b0825b2180a84a7e984e87d24921fcb191cb607683,2393,2136,0.8926034267,88079.1861655288,41.2355740475,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,2136,11107,0,2291353.0,34020.53,15.927214419475655,2.589000999265114,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,DMDCA,mdca,1,b64a2adbf58fae57dce63a28e7339411eb4807ff13a66531ae9ae53616c42822,2380,2237,0.9399159664,88996.6310044691,39.7839208782,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,2237,11971,3832,2266286.666666666,34633.86666666666,15.482282819251973,2.5696417862035554,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,DMDCA,mdca,2,732b97d9cce1ddb295e24a5b99acbd73163dc2751f9318d34d315fbc54242976,2517,2369,0.9411998411,89190.1840084058,37.6488746342,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,2369,12630,4186,2359544.3333333386,36225.44333333339,15.291449275362341,2.4620867490208496,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,DMDCA,mdca,3,309bf0bcf74a919cdf657952b1645bbc698eb41c843089c13433c08d434580b7,2423,2278,0.9401568304,88523.7315662131,38.8602860256,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,2278,12108,3866,2314837.666666656,35256.37666666656,15.476899326894891,2.510857323858484,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,DMDCA,mdca,4,d6991956cbe115f7af3f870dd3e7d8e09ceb078e27b9c92c77b2fde17155f0c1,2335,2205,0.9443254818,88402.398184515,40.0917905599,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,2205,11692,3748,2198574.666666665,33677.74666666665,15.273354497354491,2.624949913053814,True
split_enabled,length,SFC length $3$,Alabama,fixed_sfc_len,3.0,DMDCA,mdca,5,42fdda37b2ebbe1e2230d3b0825b2180a84a7e984e87d24921fcb191cb607683,2393,2228,0.9310488926,87162.5313110803,39.1214233892,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_3\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,2228,11834,3832,2233200.6666666633,34166.00666666663,15.334832435667249,2.551147758105387,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,MDCA,mdca,1,de0e4170b4681392c706e0a637de7ac59ca242bb95f8b7891be3435acc6a560f,2405,1175,0.4885654886,93457.7521892665,79.5385125015,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1175,12944,0,2451207.0,37456.07,31.877506382978723,2.495129686303622,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,MDCA,mdca,2,a3934cc5f24c37c1a1bda5a8636d40d8eea6036d2104d1c78cd89305926f3631,2372,1181,0.4978920742,103183.8193131624,87.3698724074,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1181,13104,0,2513764.0,38241.64,32.38072819644369,2.6982059167222534,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,MDCA,mdca,3,595da92a490cc92afc8261eb4b68cc90371236488184d43708b2d96dd32414b5,2352,1174,0.4991496599,96385.2660219336,82.099885879,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1174,12887,0,2478224.0,37669.240000000005,32.086235093696764,2.5587260592975483,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,MDCA,mdca,4,653dc481affa3dd5aa9f0293164048feea31623ae5b2f8354f0438306d1822c4,2511,1202,0.4786937475,104036.6497936234,86.5529532393,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1202,13297,0,2501574.0,38312.740000000005,31.87415973377704,2.7154583512853265,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,MDCA,mdca,5,f88569b141a2cfd5fd98d94c78545be6d35b3cdcfd6e0228f78ef387f3d99ed6,2377,1153,0.4850652082,98664.8016707098,85.572247763,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1153,12782,0,2440568.0,37187.68,32.25297484822203,2.653158295185658,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,DMDCA,mdca,1,de0e4170b4681392c706e0a637de7ac59ca242bb95f8b7891be3435acc6a560f,2405,1303,0.5417879418,99917.0670849336,76.6823231657,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1303,14634,5152,2516126.99999999,39795.2699999999,30.54126630851873,2.510777463877839,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,DMDCA,mdca,2,a3934cc5f24c37c1a1bda5a8636d40d8eea6036d2104d1c78cd89305926f3631,2372,1287,0.5425801012,106413.3063406433,82.6832217099,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1287,14529,5038,2534314.666666679,39872.14666666679,30.98068894068904,2.6688632350363286,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,DMDCA,mdca,3,595da92a490cc92afc8261eb4b68cc90371236488184d43708b2d96dd32414b5,2352,1297,0.5514455782,101089.1595304463,77.9407552278,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1297,14561,5050,2536491.0000000037,39925.91000000003,30.78327679259833,2.531918734737573,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,DMDCA,mdca,4,653dc481affa3dd5aa9f0293164048feea31623ae5b2f8354f0438306d1822c4,2511,1323,0.5268817204,108590.3443184144,82.0788694773,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1323,14884,5138,2555922.666666684,40443.226666666844,30.569332325522936,2.685006941048899,True
split_enabled,length,SFC length $6$,Alabama,fixed_sfc_len,6.0,DMDCA,mdca,5,f88569b141a2cfd5fd98d94c78545be6d35b3cdcfd6e0228f78ef387f3d99ed6,2377,1267,0.5330248212,103934.3584195218,82.0318535276,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Alabama\fixed_sfc_len_6\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1267,14341,5054,2485115.9999999963,39192.15999999996,30.933038674033117,2.651917077791117,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,MDCA,mdca,1,0f0bcc0ea3785d7ad56f5881151641e37e74a325a7f77c169600811e4fe1f5c0,2346,2346,1.0,18654.0312459545,7.9514199684,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,2346,3538,0,793576.0,11473.76,4.8907757885763,1.6257993234959158,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,MDCA,mdca,2,409ca0d36b8f267d5b36551199fa0184b654f0d9f134661d2ef27c93dc5f7b36,2475,2475,1.0,18088.0245788392,7.3082927591,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,2475,3694,0,807479.0,11768.79,4.755066666666667,1.5369485375165328,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,MDCA,mdca,3,e15fbd7dde203b134d66dad568e5024f0895af8e81efe74ebd04ef02541e029f,2384,2384,1.0,17799.2074510965,7.466110508,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,2384,3558,0,800031.0,11558.310000000001,4.848284395973155,1.539948958895937,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,MDCA,mdca,4,77a894a9d9eeafa0779cec6a872d510515895bb2a284c543653fe00fbae8638d,2368,2368,1.0,16636.4688172588,7.0255358181,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,2368,3523,0,763275.0,11155.75,4.711043074324325,1.4912909322330457,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,MDCA,mdca,5,425591745cf0bcb5ab7c37a971fcc7d1aa4f36972da05ed406bac5ff860695a1,2354,2354,1.0,17174.6611757713,7.2959478232,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,2354,3542,0,789535.0,11437.35,4.858687340696687,1.5016294137865238,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,DMDCA,mdca,1,0f0bcc0ea3785d7ad56f5881151641e37e74a325a7f77c169600811e4fe1f5c0,2346,2346,1.0,17518.1111826523,7.4672255681,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,2346,3538,766,734385.9999999998,10881.859999999997,4.638473998294969,1.6098453005876114,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,DMDCA,mdca,2,409ca0d36b8f267d5b36551199fa0184b654f0d9f134661d2ef27c93dc5f7b36,2475,2475,1.0,17131.8409258197,6.9219559296,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,2475,3694,792,749881.6666666665,11192.816666666666,4.522350168350168,1.5306103401872064,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,DMDCA,mdca,3,e15fbd7dde203b134d66dad568e5024f0895af8e81efe74ebd04ef02541e029f,2384,2384,1.0,16967.1170793206,7.1170793118,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,2384,3558,668,749325.6666666667,11051.256666666668,4.635594239373602,1.535311104527835,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,DMDCA,mdca,4,77a894a9d9eeafa0779cec6a872d510515895bb2a284c543653fe00fbae8638d,2368,2368,1.0,15949.452720501,6.7354107772,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,2368,3523,622,718814.3333333337,10711.143333333337,4.523286880630632,1.4890523097441817,True
split_enabled,length,SFC length $1$,Arizona,fixed_sfc_len,1.0,DMDCA,mdca,5,425591745cf0bcb5ab7c37a971fcc7d1aa4f36972da05ed406bac5ff860695a1,2354,2354,1.0,16429.6628972343,6.9794659716,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_1\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,2354,3542,680,739003.6666666653,10932.036666666652,4.644025771736046,1.502891309112665,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,MDCA,mdca,1,a81fba01abfab690e90913acf795692af25ed7b55e4b217bbeaae1c13870173c,2422,2410,0.995045417,83695.6310292583,34.7284776055,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,2410,12686,0,2689581.0,39581.81,16.42398755186722,2.114497316551676,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,MDCA,mdca,2,23b2afb81fae4b77cb87cb1a4b29b82282c5e1e7e347996be599b595546d6233,2468,2457,0.9955429498,86225.9081564117,35.0939797136,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,2457,12881,0,2752658.0,40407.58,16.445901505901507,2.133904286186198,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,MDCA,mdca,3,ce92923f853b17e332f46a8cec76a43ad6796003a56adda1e0f5782ac825bdd8,2445,2434,0.9955010225,84136.6590647631,34.5672387283,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,2434,12857,0,2758687.0,40443.869999999995,16.61621610517666,2.080331557409395,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,MDCA,mdca,4,fb7a2d022b66adda48844b468693acd218187b51d115c1ae0513c5c7d3bed26f,2387,2375,0.9949727692,79597.6806094051,33.5148128882,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,2375,12463,0,2679229.0,39255.29,16.528543157894738,2.027693098418203,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,MDCA,mdca,5,a089e85c059025f7875cbfc9aae93eaa36dbeac9106af71da68599f0a0b4efd0,2323,2309,0.9939733104,77623.7704366802,33.6179170362,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,2309,12144,0,2583104.0,37975.04,16.446530965786057,2.044073434463274,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,DMDCA,mdca,1,a81fba01abfab690e90913acf795692af25ed7b55e4b217bbeaae1c13870173c,2422,2406,0.9933938893,76572.8296830091,31.8257812481,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,2406,12871,4210,2456558.666666664,37436.58666666664,15.559678581324455,2.0454009433287674,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,DMDCA,mdca,2,23b2afb81fae4b77cb87cb1a4b29b82282c5e1e7e347996be599b595546d6233,2468,2446,0.9910858995,78857.2916685795,32.2392852284,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,2446,13024,4146,2514815.666666666,38172.15666666666,15.60595121286454,2.0658327575565205,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,DMDCA,mdca,3,ce92923f853b17e332f46a8cec76a43ad6796003a56adda1e0f5782ac825bdd8,2445,2434,0.9955010225,77360.2153173505,31.783161593,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,2434,13036,4032,2536011.0,38396.11,15.774901396877569,2.0147930432887735,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,DMDCA,mdca,4,fb7a2d022b66adda48844b468693acd218187b51d115c1ae0513c5c7d3bed26f,2387,2372,0.9937159615,73026.0960651548,30.7867184086,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,2372,12637,3962,2452060.666666668,37157.60666666668,15.665095559302985,1.9653067733952034,True
split_enabled,length,SFC length $3$,Arizona,fixed_sfc_len,3.0,DMDCA,mdca,5,a089e85c059025f7875cbfc9aae93eaa36dbeac9106af71da68599f0a0b4efd0,2323,2307,0.9931123547,71046.7798834517,30.7961768025,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_3\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,2307,12296,3964,2356844.999999999,35864.44999999999,15.545925444299952,1.9809806056819976,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,MDCA,mdca,1,85eaaf259e759021e9eb0321d25a6676fcec560abe9f552321f74fd8f72d84c4,2414,2084,0.8632974316,189850.9263869589,91.099292892,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,2084,23695,0,5017604.0,73871.04000000001,35.44675623800384,2.5700318607529944,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,MDCA,mdca,2,ba0a42f912055f9aa91c8f0a8b1fdc9f672fbd3886e72355dd2c7e5abb9a9b7a,2475,2096,0.8468686869,202469.6896113949,96.5981343566,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,2096,23826,0,5048742.0,74313.42,35.45487595419847,2.724537366351796,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,MDCA,mdca,3,5629f4305fb50972cb1a6988e9dca2c8e8e629c7bae98c08aceb627671c5c272,2341,2053,0.8769756514,193593.8537598967,94.2980291086,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,2053,23268,0,4949567.0,72763.67,35.44260594252314,2.660583966695148,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,MDCA,mdca,4,094a7dfc5193f1be7c7febc96e84989da2e70aa9bce6e857efd3bd8f3e69f837,2456,2107,0.8578990228,188352.8195781423,89.3938393821,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,2107,23843,0,5115115.0,74994.15,35.59285714285714,2.511566829921298,True
split_enabled,length,SFC length $6$,Arizona,fixed_sfc_len,6.0,MDCA,mdca,5,722bea263aa7f99eb4a15f563485193b433316dc6f123c84e23c4948eeb357eb,2384,2076,0.8708053691,186406.3073324952,89.791092164,D:\Study\Code_1\paper_data\large_scale_lb_reference\split_enabled\length\Arizona\fixed_sfc_len_6\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,2076,23490,0,5002484.0,73514.84,35.41177263969171,2.5356282803920296,True
